index_i,index_j,prerequisite
7,168,0
7,169,0
7,170,0
7,171,0
7,172,0
7,173,0
7,174,0
7,175,0
7,176,0
7,177,-2
7,178,0
7,179,0
7,180,0
7,181,0
7,182,0
7,183,0
7,184,-2
7,185,0
7,186,0
7,187,0
7,188,0
7,189,0
7,190,0
7,191,-2
7,192,0
7,193,0
7,194,0
7,195,0
7,196,0
7,197,-2
7,198,0
7,199,0
7,200,0
7,201,0
7,202,0
7,203,0
7,204,0
7,205,-2
7,206,0
7,207,0
7,208,-2
7,209,0
7,210,0
7,211,0
7,212,0
7,213,0
7,214,-2
7,215,0
7,216,0
7,217,0
7,218,0
7,219,-2
7,220,0
7,221,0
7,222,0
7,223,0
7,224,-2
7,225,0
7,226,0
7,227,0
7,228,0
7,229,0
7,230,-1
7,231,0
7,232,0
7,233,0
7,234,0
7,235,0
7,236,0
7,237,0
7,238,0
7,239,0
7,240,0
7,241,0
7,242,0
7,243,-2
7,244,0
7,245,0
7,246,0
7,247,-2
7,248,0
7,249,0
7,250,-2
7,251,0
7,252,0
7,253,0
7,254,0
7,255,0
7,256,0
7,257,0
7,258,0
7,259,0
7,260,0
7,261,0
7,262,0
7,263,0
7,264,0
7,265,0
7,266,0
7,267,0
7,268,0
7,269,0
7,270,-1
7,271,0
7,272,0
7,273,0
7,274,0
7,275,-2
7,276,-2
7,277,0
7,278,0
7,279,0
7,280,0
7,281,0
7,282,0
7,283,0
7,284,0
7,285,0
7,286,0
7,287,0
7,288,0
7,289,0
7,290,0
7,291,-2
7,292,0
7,293,0
7,294,0
7,295,0
7,296,0
7,297,-2
7,298,0
7,299,0
7,300,0
7,301,0
7,302,0
8,9,0
8,10,-2
8,11,0
8,12,0
8,13,0
8,14,0
8,15,-1
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,-1
8,22,0
8,23,-2
8,24,0
8,25,-2
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,-2
8,37,0
8,38,0
8,39,-1
8,40,0
8,41,0
8,42,-2
8,43,0
8,44,0
8,45,0
8,46,-1
8,47,0
8,48,0
8,49,0
8,50,0
8,51,-1
8,52,-1
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,-1
8,60,0
8,61,0
8,62,-1
8,63,-2
8,64,-2
8,65,0
8,66,0
8,67,-2
8,68,0
8,69,-2
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,0
8,77,-2
8,78,-2
8,79,0
8,80,-1
8,81,-2
8,82,-1
8,83,0
8,84,0
8,85,-2
8,86,0
8,87,0
8,88,0
8,89,0
8,90,0
8,91,-2
8,92,0
8,93,0
8,94,0
8,95,0
8,96,0
8,97,0
8,98,0
8,99,0
8,100,0
8,101,-1
8,102,0
8,103,-2
8,104,0
8,105,0
8,106,0
8,107,-2
8,108,-2
8,109,0
8,110,0
8,111,0
8,112,0
8,113,0
8,114,0
8,115,0
8,116,0
8,117,-2
8,118,0
8,119,0
8,120,0
8,121,0
8,122,-2
8,123,0
8,124,0
8,125,0
8,126,0
8,127,-2
8,128,0
8,129,0
8,130,0
8,131,0
8,132,-2
8,133,0
8,134,0
8,135,0
8,136,0
8,137,0
8,138,0
8,139,0
8,140,-1
8,141,-1
8,142,0
8,143,0
8,144,-2
8,145,0
8,146,0
8,147,0
8,148,-2
8,149,0
8,150,0
8,151,-2
8,152,0
8,153,0
8,154,-1
8,155,-2
8,156,0
8,157,0
8,158,0
8,159,-2
8,160,-1
8,161,-2
8,162,-2
8,163,0
8,164,0
8,165,0
8,166,-2
8,167,-2
8,168,-2
8,169,0
8,170,-2
8,171,-2
8,172,0
8,173,0
8,174,0
8,175,0
8,176,-1
8,177,0
8,178,-2
8,179,0
8,180,0
8,181,0
8,182,-1
8,183,0
8,184,0
8,185,0
8,186,0
8,187,-2
8,188,0
8,189,0
8,190,0
8,191,0
8,192,0
8,193,0
8,194,0
8,195,-1
8,196,-2
8,197,0
8,198,0
8,199,0
8,200,0
8,201,-2
8,202,0
8,203,-2
8,204,0
8,205,0
8,206,0
8,207,0
8,208,0
8,209,0
8,210,-2
8,211,0
8,212,0
8,213,0
8,214,0
8,215,0
8,216,-2
8,217,0
8,218,0
8,219,-1
8,220,0
8,221,0
8,222,0
8,223,0
8,224,0
8,225,0
8,226,-2
8,227,0
8,228,0
8,229,0
8,230,0
8,231,0
8,232,-2
8,233,0
8,234,0
8,235,-1
8,236,0
8,237,0
8,238,0
8,239,0
8,240,-2
8,241,-2
8,242,0
8,243,-2
8,244,0
8,245,-2
8,246,0
8,247,0
8,248,0
8,249,-1
8,250,0
8,251,0
8,252,0
8,253,0
8,254,0
8,255,0
8,256,0
8,257,0
8,258,0
8,259,-2
8,260,-1
8,261,0
8,262,0
8,263,0
8,264,0
8,265,0
8,266,0
8,267,0
8,268,0
8,269,0
8,270,0
8,271,0
8,272,0
8,273,-2
8,274,-2
8,275,0
8,276,0
8,277,0
8,278,-2
8,279,0
8,280,0
8,281,0
8,282,0
8,283,-2
8,284,0
8,285,0
8,286,-2
8,287,-2
8,288,0
8,289,0
8,290,0
8,291,-2
8,292,0
8,293,0
8,294,-1
8,295,0
8,296,0
8,297,-2
8,298,0
8,299,-2
8,300,0
8,301,-2
8,302,0
9,10,0
9,11,0
9,12,0
9,13,-2
9,14,0
9,15,0
9,16,0
9,17,-2
9,18,0
9,19,-1
9,20,0
9,21,0
9,22,-1
9,23,-2
9,24,0
9,25,0
9,26,-1
9,27,0
9,28,-2
9,29,0
9,30,0
9,31,-1
9,32,-2
9,33,-1
9,34,-2
9,35,0
9,36,-2
9,37,0
9,38,0
9,39,0
9,40,-2
9,41,0
9,42,0
9,43,-2
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,-1
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0
9,62,-2
9,63,-1
9,64,-2
9,65,-2
9,66,-2
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,-2
9,73,0
9,74,0
9,75,-2
9,76,0
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,0
9,84,0
9,85,0
9,86,-2
9,87,0
9,88,0
9,89,0
9,90,0
9,91,-2
9,92,-2
9,93,0
9,94,-2
9,95,0
9,96,0
9,97,-1
9,98,-1
9,99,0
9,100,0
9,101,0
9,102,0
9,103,0
9,104,0
9,105,-2
9,106,0
9,107,0
9,108,-2
9,109,0
9,110,0
9,111,0
9,112,0
9,113,0
9,114,0
9,115,0
9,116,-2
9,117,0
9,118,-2
9,119,0
9,120,0
9,121,0
9,122,0
9,123,0
9,124,0
9,125,0
9,126,0
9,127,-2
9,128,0
9,129,0
9,130,0
9,131,-1
9,132,0
9,133,0
9,134,0
9,135,0
9,136,0
9,137,0
9,138,0
9,139,0
9,140,0
9,141,0
9,142,0
9,143,-1
9,144,0
9,145,0
9,146,-2
9,147,0
9,148,0
9,149,-2
9,150,0
9,151,-2
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,-1
9,159,0
9,160,0
9,161,-2
9,162,-2
9,163,-1
9,164,0
9,165,-1
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,-2
9,172,-2
9,173,0
9,174,0
9,175,-2
9,176,0
9,177,-2
9,178,0
9,179,0
9,180,0
9,181,-2
9,182,0
9,183,0
9,184,-2
9,185,0
9,186,0
9,187,0
9,188,0
9,189,0
9,190,-2
9,191,0
9,192,0
9,193,0
9,194,0
9,195,-1
9,196,0
9,197,-1
9,198,0
9,199,0
9,200,-2
9,201,0
9,202,0
9,203,-2
9,204,-1
9,205,-2
9,206,0
9,207,0
9,208,0
9,209,0
9,210,0
9,211,-2
9,212,0
9,213,0
9,214,-2
9,215,0
9,216,-2
9,217,-2
9,218,0
9,219,-1
9,220,0
9,221,0
9,222,0
9,223,0
9,224,-2
9,225,0
9,226,0
9,227,0
9,228,0
9,229,0
9,230,0
9,231,0
9,232,0
9,233,0
9,234,0
9,235,-2
9,236,0
9,237,0
9,238,0
9,239,0
9,240,-2
9,241,-2
9,242,0
9,243,0
9,244,0
9,245,-2
9,246,0
9,247,0
9,248,0
9,249,0
9,250,0
9,251,0
9,252,0
9,253,-2
9,254,0
9,255,0
9,256,0
9,257,0
9,258,0
9,259,0
9,260,0
9,261,0
9,262,0
9,263,0
9,264,0
9,265,0
9,266,0
9,267,-2
9,268,0
9,269,0
9,270,0
9,271,0
9,272,-1
9,273,-2
9,274,-2
9,275,0
9,276,0
9,277,0
9,278,0
9,279,0
9,280,-2
9,281,0
9,282,-1
9,283,0
9,284,0
9,285,0
9,286,0
9,287,0
9,288,0
9,289,0
9,290,0
9,291,0
9,292,0
9,293,-1
9,294,-1
9,295,0
9,296,0
9,297,-2
9,298,0
9,299,0
9,300,0
9,301,0
9,302,0
10,11,-2
10,12,0
10,13,0
10,14,0
10,15,-2
10,16,-2
10,17,0
10,18,0
10,19,0
10,20,-2
10,21,-2
10,22,0
10,23,-2
10,24,0
10,25,-2
10,26,0
10,27,-2
10,28,-2
10,29,-2
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,-2
10,40,0
10,41,0
10,42,0
10,43,-2
10,44,-2
10,45,-2
10,46,-2
10,47,0
10,48,0
10,49,0
10,50,0
10,51,-1
10,52,-2
10,53,0
10,54,0
10,55,0
10,56,-2
10,57,0
10,58,0
10,59,0
10,60,-2
10,61,0
10,62,-1
10,63,0
10,64,-2
10,65,-2
10,66,-1
10,67,0
10,68,0
10,69,-2
10,70,-2
10,71,0
10,72,-2
10,73,-2
10,74,0
10,75,-2
10,76,-2
10,77,-2
10,78,0
10,79,-2
10,80,0
10,81,0
10,82,-2
10,83,0
10,84,-2
10,85,-2
10,86,0
10,87,0
10,88,-2
10,89,-2
10,90,-2
10,91,-2
10,92,0
10,93,0
10,94,-2
10,95,-2
10,96,0
10,97,0
10,98,0
10,99,-2
10,100,0
10,101,-1
10,102,0
10,103,0
10,104,0
10,105,0
10,106,0
10,107,-1
10,108,0
10,109,0
10,110,-2
10,111,0
10,112,-2
10,113,0
10,114,-2
10,115,-2
10,116,0
10,117,0
10,118,0
10,119,0
10,120,0
10,121,-2
10,122,-1
10,123,1
10,124,0
10,125,-2
10,126,0
10,127,0
10,128,-2
10,129,0
10,130,0
10,131,0
10,132,-2
10,133,0
10,134,-2
10,135,0
10,136,-2
10,137,-1
10,138,0
10,139,0
10,140,0
10,141,-1
10,142,0
10,143,0
10,144,-1
10,145,-2
10,146,-2
10,147,0
10,148,0
10,149,-2
10,150,0
10,151,0
10,152,0
10,153,0
10,154,-1
10,155,0
10,156,-2
10,157,0
10,158,0
10,159,-1
10,160,0
10,161,0
10,162,-2
10,163,0
10,164,0
10,165,0
10,166,-1
10,167,-2
10,168,-2
10,169,0
10,170,-2
10,171,0
10,172,0
10,173,0
10,174,0
10,175,-2
10,176,0
10,177,0
10,178,-2
10,179,0
10,180,0
10,181,0
10,182,0
10,183,0
10,184,-2
10,185,0
10,186,0
10,187,0
10,188,0
10,189,-2
10,190,0
10,191,-2
10,192,0
10,193,-2
10,194,0
10,195,-2
10,196,0
10,197,-1
10,198,-1
10,199,0
10,200,0
10,201,-1
10,202,0
10,203,-2
10,204,0
10,205,0
10,206,0
10,207,0
10,208,-2
10,209,0
10,210,-2
10,211,-2
10,212,0
10,213,0
10,214,-2
10,215,0
10,216,-1
10,217,0
10,218,0
10,219,-2
10,220,0
10,221,-2
10,222,0
10,223,-2
10,224,0
10,225,0
10,226,-1
10,227,1
10,228,0
10,229,0
10,230,0
10,231,-1
10,232,-1
10,233,-2
10,234,0
10,235,-1
10,236,0
10,237,1
10,238,-2
10,239,0
10,240,0
10,241,-2
10,242,0
10,243,-1
10,244,-2
10,245,-2
10,246,-2
10,247,-2
10,248,-2
10,249,0
10,250,0
10,251,0
10,252,-1
10,253,0
10,254,0
10,255,0
10,256,0
10,257,-1
10,258,-2
10,259,-1
10,260,0
10,261,0
10,262,0
10,263,0
10,264,0
10,265,0
10,266,0
10,267,-1
10,268,0
10,269,0
10,270,0
10,271,0
10,272,-2
10,273,0
10,274,0
10,275,0
10,276,-2
10,277,-2
10,278,-2
10,279,-2
10,280,0
10,281,0
10,282,0
10,283,-2
10,284,-1
10,285,0
10,286,1
10,287,-2
10,288,0
10,289,-2
10,290,0
10,291,1
10,292,-2
10,293,-2
10,294,0
10,295,-1
10,296,0
10,297,-2
10,298,-1
10,299,0
10,300,0
10,301,0
10,302,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,-1
11,17,0
11,18,0
11,19,0
11,20,0
11,21,-2
11,22,0
11,23,0
11,24,0
11,25,-2
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,-1
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,-2
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,-1
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,-2
11,58,-2
11,59,-1
11,60,-2
11,61,-2
11,62,-2
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,0
11,73,-2
11,74,0
11,75,0
11,76,-2
11,77,0
11,78,0
11,79,0
11,80,0
11,81,0
11,82,0
11,83,0
11,84,-1
11,85,-2
11,86,0
11,87,0
11,88,-2
11,89,0
11,90,0
11,91,-2
11,92,0
11,93,0
11,94,0
11,95,0
11,96,-2
11,97,0
11,98,0
11,99,-2
11,100,0
11,101,-1
11,102,-1
11,103,0
11,104,0
11,105,0
11,106,0
11,107,-2
11,108,0
11,109,0
11,110,0
11,111,0
11,112,-2
11,113,0
11,114,-2
11,115,0
11,116,0
11,117,-2
11,118,-2
11,119,-2
11,120,0
11,121,-1
11,122,-2
11,123,-2
11,124,-2
11,125,0
11,126,0
11,127,0
11,128,-1
11,129,0
11,130,-1
11,131,0
11,132,1
11,133,0
11,134,0
11,135,0
11,136,-1
11,137,-2
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,0
11,144,-2
11,145,0
11,146,0
11,147,-2
11,148,-2
11,149,-2
11,150,0
11,151,0
11,152,0
11,153,0
11,154,-1
11,155,-2
11,156,-2
11,157,0
11,158,0
11,159,-2
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,-2
11,167,0
11,168,0
11,169,0
11,170,-2
11,171,0
11,172,0
11,173,0
11,174,0
11,175,-2
11,176,0
11,177,0
11,178,-2
11,179,0
11,180,0
11,181,0
11,182,-2
11,183,0
11,184,-2
11,185,0
11,186,0
11,187,0
11,188,0
11,189,0
11,190,0
11,191,-2
11,192,0
11,193,-2
11,194,0
11,195,-1
11,196,0
11,197,-2
11,198,-2
11,199,0
11,200,0
11,201,-1
11,202,0
11,203,-2
11,204,-2
11,205,0
11,206,0
11,207,0
11,208,-2
11,209,-2
11,210,0
11,211,0
11,212,-2
11,213,-1
11,214,0
11,215,0
11,216,-2
11,217,0
11,218,0
11,219,0
11,220,-2
11,221,-2
11,222,0
11,223,-2
11,224,0
11,225,0
11,226,-2
11,227,0
11,228,0
11,229,0
11,230,0
11,231,1
11,232,1
11,233,-2
11,234,0
11,235,-2
11,236,0
11,237,-2
11,238,-2
11,239,-2
11,240,-2
11,241,-1
11,242,0
11,243,-2
11,244,-1
11,245,0
11,246,0
11,247,-2
11,248,0
11,249,0
11,250,0
11,251,-2
11,252,-2
11,253,-2
11,254,0
11,255,0
11,256,0
11,257,0
11,258,0
11,259,-2
11,260,0
11,261,0
11,262,-2
11,263,0
11,264,0
11,265,0
11,266,0
11,267,0
11,268,0
11,269,0
11,270,0
11,271,-2
11,272,0
11,273,0
11,274,0
11,275,0
11,276,0
11,277,-2
11,278,0
11,279,0
11,280,0
11,281,-2
11,282,0
11,283,-2
11,284,-1
11,285,0
11,286,1
11,287,-2
11,288,-2
11,289,-2
11,290,0
11,291,1
11,292,-2
11,293,0
11,294,0
11,295,-2
11,296,0
11,297,-2
11,298,0
11,299,-1
11,300,-2
11,301,1
11,302,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,-1
12,18,-1
12,19,0
12,20,-2
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,-2
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,-1
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,-2
12,63,0
12,64,0
12,65,-2
12,66,-1
12,67,-2
12,68,0
12,69,0
12,70,0
12,71,0
12,72,-2
12,73,0
12,74,0
12,75,-1
12,76,0
12,77,0
12,78,0
12,79,-2
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,-2
12,86,0
12,87,0
12,88,-2
12,89,0
12,90,0
12,91,0
12,92,-2
12,93,0
12,94,0
12,95,0
12,96,0
12,97,-1
12,98,-1
12,99,0
12,100,0
12,101,0
12,102,0
12,103,0
12,104,0
12,105,-2
12,106,0
12,107,-2
12,108,0
12,109,0
12,110,0
12,111,0
12,112,0
12,113,0
12,114,-2
12,115,0
12,116,0
12,117,0
12,118,0
12,119,0
12,120,-2
12,121,0
12,122,0
12,123,0
12,124,0
12,125,-2
12,126,0
12,127,0
12,128,0
12,129,0
12,130,0
12,131,0
12,132,0
12,133,0
12,134,-2
12,135,0
12,136,0
12,137,0
12,138,0
12,139,0
12,140,0
12,141,0
12,142,0
12,143,-2
12,144,0
12,145,0
12,146,-1
12,147,0
12,148,0
12,149,-2
12,150,0
12,151,0
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,-2
12,160,0
12,161,0
12,162,0
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
12,172,0
12,173,0
12,174,0
12,175,0
12,176,0
12,177,-2
12,178,0
12,179,0
12,180,0
12,181,0
12,182,0
12,183,0
12,184,-2
12,185,0
12,186,0
12,187,0
12,188,0
12,189,0
12,190,0
12,191,0
12,192,0
12,193,0
12,194,0
12,195,0
12,196,0
12,197,-1
12,198,0
12,199,0
12,200,0
12,201,0
12,202,0
12,203,0
12,204,0
12,205,-2
12,206,0
12,207,0
12,208,0
12,209,0
12,210,0
12,211,-2
12,212,0
12,213,0
12,214,0
12,215,0
12,216,-2
12,217,0
12,218,0
12,219,-2
12,220,-2
12,221,0
12,222,0
12,223,0
12,224,0
12,225,0
12,226,-2
12,227,0
12,228,0
12,229,0
12,230,-2
12,231,0
12,232,0
12,233,0
12,234,0
12,235,0
12,236,-2
12,237,0
12,238,0
12,239,0
12,240,0
12,241,0
12,242,0
12,243,-2
12,244,0
12,245,0
12,246,0
12,247,0
12,248,0
12,249,0
12,250,0
12,251,0
12,252,0
12,253,0
12,254,0
12,255,0
12,256,0
12,257,0
12,258,0
12,259,0
12,260,0
12,261,0
12,262,0
12,263,0
12,264,0
12,265,0
12,266,-2
12,267,-2
12,268,0
12,269,0
12,270,-1
12,271,0
12,272,-2
12,273,0
12,274,0
12,275,0
12,276,-2
12,277,0
12,278,0
12,279,0
12,280,0
12,281,0
12,282,0
12,283,0
12,284,-1
12,285,0
12,286,0
12,287,0
12,288,0
12,289,0
12,290,0
12,291,0
12,292,0
12,293,0
12,294,0
12,295,0
12,296,0
12,297,-1
12,298,0
12,299,0
12,300,0
12,301,0
12,302,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,-2
13,21,-2
13,22,-2
13,23,-2
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,-2
13,32,0
13,33,-2
13,34,0
13,35,0
13,36,0
13,37,-2
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,-2
13,44,0
13,45,0
13,46,0
13,47,0
13,48,0
13,49,0
13,50,0
13,51,0
13,52,-2
13,53,0
13,54,0
13,55,0
13,56,0
13,57,0
13,58,0
13,59,0
13,60,0
13,61,0
13,62,-2
13,63,-1
13,64,0
13,65,0
13,66,-1
13,67,-2
13,68,0
13,69,0
13,70,0
13,71,0
13,72,-2
13,73,0
13,74,0
13,75,-2
13,76,0
13,77,0
13,78,0
13,79,0
13,80,0
13,81,0
13,82,0
13,83,0
13,84,0
13,85,0
13,86,0
13,87,0
13,88,-2
13,89,0
13,90,0
13,91,0
13,92,0
13,93,0
13,94,0
13,95,0
13,96,0
13,97,0
13,98,-2
13,99,0
13,100,0
13,101,0
13,102,0
13,103,0
13,104,0
13,105,0
13,106,0
13,107,-2
13,108,0
13,109,0
13,110,0
13,111,0
13,112,0
13,113,0
13,114,0
13,115,0
13,116,0
13,117,0
13,118,0
13,119,0
13,120,0
13,121,0
13,122,-2
13,123,0
13,124,0
13,125,0
13,126,0
13,127,-2
13,128,0
13,129,0
13,130,0
13,131,0
13,132,0
13,133,0
13,134,0
13,135,0
13,136,0
13,137,0
13,138,0
13,139,0
13,140,0
13,141,-2
13,142,0
13,143,0
13,144,0
13,145,-2
13,146,0
13,147,0
13,148,0
13,149,-2
13,150,0
13,151,0
13,152,0
13,153,0
13,154,0
13,155,0
13,156,0
13,157,0
13,158,0
13,159,-1
13,160,0
13,161,0
13,162,0
13,163,0
13,164,0
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,-2
13,172,0
13,173,0
13,174,0
13,175,-2
13,176,0
13,177,0
13,178,0
13,179,0
13,180,0
13,181,0
13,182,0
13,183,0
13,184,-2
13,185,0
13,186,0
13,187,0
13,188,0
13,189,-2
13,190,-1
13,191,0
13,192,0
13,193,0
13,194,0
13,195,0
13,196,0
13,197,-2
13,198,0
13,199,0
13,200,-1
13,201,0
13,202,-2
13,203,-2
13,204,-1
13,205,0
13,206,0
13,207,0
13,208,0
13,209,0
13,210,0
13,211,-2
13,212,0
13,213,0
13,214,0
13,215,0
13,216,-2
13,217,0
13,218,0
13,219,-1
13,220,-2
13,221,0
13,222,0
13,223,0
13,224,-2
13,225,0
13,226,0
13,227,0
13,228,0
13,229,0
13,230,0
13,231,0
13,232,0
13,233,0
13,234,0
13,235,0
13,236,0
13,237,0
13,238,0
13,239,0
13,240,-2
13,241,0
13,242,0
13,243,0
13,244,0
13,245,0
13,246,0
13,247,0
13,248,-2
13,249,0
13,250,0
13,251,0
13,252,0
13,253,0
13,254,0
13,255,0
13,256,0
13,257,0
13,258,0
13,259,0
13,260,0
13,261,0
13,262,0
13,263,0
13,264,0
13,265,-2
13,266,-2
13,267,0
13,268,0
13,269,0
13,270,0
13,271,0
13,272,0
13,273,-1
13,274,-1
13,275,0
13,276,-2
13,277,0
13,278,0
13,279,0
13,280,0
13,281,0
13,282,-2
13,283,0
13,284,0
13,285,0
13,286,0
13,287,0
13,288,0
13,289,0
13,290,0
13,291,0
13,292,0
13,293,-1
13,294,0
13,295,0
13,296,0
13,297,-2
13,298,0
13,299,0
13,300,0
13,301,0
13,302,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,-2
14,22,-2
14,23,0
14,24,-2
14,25,0
14,26,0
14,27,1
14,28,0
14,29,0
14,30,0
14,31,-2
14,32,0
14,33,0
14,34,-2
14,35,0
14,36,0
14,37,0
14,38,0
14,39,-1
14,40,0
14,41,-1
14,42,0
14,43,0
14,44,0
14,45,-2
14,46,-2
14,47,0
14,48,-2
14,49,0
14,50,0
14,51,0
14,52,-2
14,53,-1
14,54,0
14,55,0
14,56,0
14,57,0
14,58,-2
14,59,-1
14,60,0
14,61,0
14,62,0
14,63,0
14,64,0
14,65,0
14,66,-2
14,67,0
14,68,1
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,74,0
14,75,0
14,76,0
14,77,0
14,78,0
14,79,0
14,80,-1
14,81,0
14,82,0
14,83,-1
14,84,-1
14,85,0
14,86,0
14,87,0
14,88,0
14,89,0
14,90,0
14,91,0
14,92,0
14,93,-2
14,94,0
14,95,0
14,96,0
14,97,0
14,98,0
14,99,0
14,100,0
14,101,0
14,102,-2
14,103,0
14,104,0
14,105,0
14,106,0
14,107,0
14,108,0
14,109,0
14,110,0
14,111,0
14,112,0
14,113,0
14,114,0
14,115,0
14,116,0
14,117,0
14,118,0
14,119,0
14,120,0
14,121,0
14,122,0
14,123,0
14,124,0
14,125,0
14,126,0
14,127,0
14,128,0
14,129,0
14,130,0
14,131,0
14,132,0
14,133,-1
14,134,0
14,135,-1
14,136,-1
14,137,0
14,138,0
14,139,0
14,140,0
14,141,0
14,142,0
14,143,0
14,144,0
14,145,0
14,146,0
14,147,-2
14,148,-2
14,149,-2
14,150,0
14,151,0
14,152,0
14,153,-2
14,154,0
14,155,0
14,156,0
14,157,0
14,158,0
14,159,0
14,160,0
14,161,0
14,162,0
14,163,-1
14,164,0
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,0
14,172,0
14,173,0
14,174,0
14,175,0
14,176,-2
14,177,0
14,178,0
14,179,-2
14,180,0
14,181,0
14,182,-1
14,183,0
14,184,0
14,185,0
14,186,0
14,187,-1
14,188,1
14,189,0
14,190,0
14,191,0
14,192,0
14,193,0
14,194,-1
14,195,-1
14,196,0
14,197,0
14,198,0
14,199,-1
14,200,0
14,201,0
14,202,0
14,203,0
14,204,0
14,205,0
14,206,1
14,207,0
14,208,0
14,209,0
14,210,0
14,211,0
14,212,0
14,213,0
14,214,-2
14,215,0
14,216,0
14,217,0
14,218,0
14,219,0
14,220,0
14,221,0
14,222,-2
14,223,-2
14,224,0
14,225,-2
14,226,0
14,227,0
14,228,0
14,229,0
14,230,0
14,231,0
14,232,0
14,233,0
14,234,0
14,235,0
14,236,0
14,237,0
14,238,0
14,239,0
14,240,0
14,241,0
14,242,0
14,243,0
14,244,0
14,245,0
14,246,0
14,247,0
14,248,0
14,249,-1
14,250,0
14,251,0
14,252,0
14,253,0
14,254,0
14,255,1
14,256,-1
14,257,0
14,258,0
14,259,0
14,260,0
14,261,0
14,262,0
14,263,0
14,264,-2
14,265,0
14,266,0
14,267,0
14,268,-1
14,269,0
14,270,0
14,271,0
14,272,0
14,273,0
14,274,0
14,275,0
14,276,0
14,277,-2
14,278,-2
14,279,0
14,280,0
14,281,0
14,282,-2
14,283,0
14,284,0
14,285,-2
14,286,0
14,287,0
14,288,0
14,289,0
14,290,0
14,291,0
14,292,0
14,293,0
14,294,-1
14,295,0
14,296,0
14,297,0
14,298,0
14,299,-2
14,300,0
14,301,0
14,302,0
15,16,0
15,17,0
15,18,0
15,19,-2
15,20,0
15,21,1
15,22,-2
15,23,-1
15,24,0
15,25,0
15,26,-1
15,27,0
15,28,-1
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,-1
15,35,0
15,36,-2
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,-2
15,43,0
15,44,0
15,45,0
15,46,-1
15,47,0
15,48,0
15,49,0
15,50,0
15,51,0
15,52,-1
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
15,59,-1
15,60,-2
15,61,-2
15,62,-2
15,63,-2
15,64,-1
15,65,0
15,66,0
15,67,-2
15,68,0
15,69,-2
15,70,0
15,71,0
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0
15,77,-1
15,78,0
15,79,-2
15,80,0
15,81,0
